City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,77.11,broken clouds,-23.1203,-134.9692,Pension Maro'i
6,Kulhudhuffushi,MV,83.55,scattered clouds,6.6221,73.07,Haajy Guest House 1
7,Atuona,PF,78.69,few clouds,-9.8,-139.0333,Villa Enata
8,Corinto,GR,75.02,scattered clouds,37.9407,22.9573,Ephira Hotel
12,Kadoshkino,RU,65.3,broken clouds,54.0257,44.4191,Grand Bakal Hotel
13,Mogadishu,SO,78.57,broken clouds,2.0371,45.3438,Hotel Juba
17,Montorio Al Vomano,IT,67.8,overcast clouds,42.5831,13.6383,Hotel Vomano
19,Kapaa,US,74.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Shahrud,IR,82.2,few clouds,36.4182,54.9763,Royal Hotel
24,San Patricio,US,77.72,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
33,Maragogi,BR,80.73,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
35,Vanimo,PG,78.06,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
40,Isangel,VU,70.25,broken clouds,-19.55,169.2667,Tanna Lodge
41,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
47,Valparaiso,CL,68.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
49,Mareeba,AU,65.12,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
53,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
54,Geraldton,AU,65.12,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
55,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
56,Butaritari,KI,82.22,light rain,3.0707,172.7902,Isles Sunset Lodge
62,Dingle,PH,78.01,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
63,Tocopilla,CL,70.0,few clouds,-22.092,-70.1979,Hotel Galvarino
64,Avarua,CK,71.65,scattered clouds,-21.2078,-159.775,Paradise Inn
66,Vaini,TO,71.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
71,Imbituba,BR,73.29,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
74,Namatanai,PG,79.39,light rain,-3.6667,152.4333,Namatanai Hotel
76,Inhambane,MZ,73.38,clear sky,-23.865,35.3833,Oceano
81,Camabatela,AO,67.39,broken clouds,-8.1881,15.375,Pensão E Restaurantes
82,Kavaratti,IN,83.39,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
87,Pringsewu,ID,74.32,heavy intensity rain,-5.3582,104.9744,Urban Style by Front One
88,Laranjeiras Do Sul,BR,76.75,scattered clouds,-25.4078,-52.4161,Hotel Palmeiras
93,Vila,PT,72.73,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
99,Hithadhoo,MV,83.5,broken clouds,-0.6,73.0833,Scoop Guest House
100,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
104,Sechura,PE,76.32,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
105,Bahir Dar,ET,74.48,broken clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
107,Faanui,PF,79.14,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
111,Meulaboh,ID,77.4,overcast clouds,4.1363,96.1285,Kost Pria
113,Poum,NC,70.74,overcast clouds,-20.2333,164.0167,Gîte kajeon
114,Yushan,CN,74.98,light rain,31.3776,120.9543,Swissotel Kunshan
120,Kamuli,UG,67.28,broken clouds,0.9472,33.1197,Century Hotel Limited And laundry Services
121,Port Blair,IN,81.14,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
124,Katsuura,JP,69.12,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
125,Bandundu,CD,82.33,overcast clouds,-3.3167,17.3667,Coja Color
130,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
131,Barcelona,ES,83.3,few clouds,41.3888,2.1590000000000003,Axel Hotel Barcelona
135,Oktyabrskoye,RU,68.14,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
136,Villafranca Di Verona,IT,73.58,broken clouds,45.3524,10.8402,Hotel Antares - Sport Beauty & Wellness
137,Mahebourg,MU,77.29,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
144,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
147,Mabaruma,GY,78.06,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
149,Kavieng,PG,81.97,light rain,-2.5744,150.7967,Nusa Island Retreat
152,Athens,GR,73.36,few clouds,37.9795,23.7162,Novotel Athenes
154,Ostuni,IT,72.28,few clouds,40.7276,17.5764,Hotel Relais La Sommità
156,Moncao,PT,82.53,clear sky,42.0789,-8.4808,Hotel Bienestar Termas de Monção
161,Pitimbu,BR,84.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
165,Cidreira,BR,66.07,clear sky,-30.1811,-50.2056,Hotel Castelo
166,Hilo,US,76.62,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
168,Bengkulu,ID,75.33,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
171,Gat,IL,74.8,clear sky,31.61,34.7642,OlusHome
178,Kloulklubed,PW,81.1,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
183,Ribeira Grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
185,Shache,CN,79.79,broken clouds,38.4167,77.2406,Delong Hotel
188,Pundaguitan,PH,82.11,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
190,Alofi,NU,73.29,moderate rain,-19.0595,-169.9187,Taloa Heights
191,Chimbote,PE,67.89,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
193,Burriana,ES,82.74,clear sky,39.889,-0.085,Hotel Beatriz
195,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
196,Rio Grande,BR,66.31,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
203,Castro,BR,74.41,few clouds,-24.7911,-50.0119,CHACARA BAILLY
210,Vao,NC,68.2,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
213,Karratha,AU,72.09,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
219,Ambilobe,MG,72.36,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
221,Kisangani,CD,77.04,overcast clouds,0.5167,25.2,Grand Ramela Hotel
223,Acarau,BR,84.36,broken clouds,-2.8856,-40.12,castelo pizzaria
226,Lorengau,PG,82.18,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
227,Caravelas,BR,81.5,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
228,Santiago Del Estero,AR,70.65,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
230,Santa Maria,BR,69.1,clear sky,-29.6842,-53.8069,Hotel Morotin
233,Sayyan,YE,69.46,scattered clouds,15.1718,44.3244,متنزه و بحيرة سيان
234,Namibe,AO,73.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
237,San Juan,AR,70.74,broken clouds,-31.5375,-68.5364,Hotel Provincial
238,Ilebo,CD,81.77,broken clouds,-4.3167,20.5833,Hôtel BUMAK
239,Taitung,TW,80.6,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
247,Ponta Do Sol,PT,73.13,scattered clouds,32.6667,-17.1,Hotel do Campo
249,Gasa,PS,75.9,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
252,Buala,SB,76.87,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
254,Mbandaka,CD,74.55,light rain,0.0487,18.2603,Guest House Epervier
255,Majene,ID,77.95,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
261,San Marcos,US,76.95,overcast clouds,33.1434,-117.1661,Hampton Inn San Marcos
265,Tulle,FR,74.95,overcast clouds,45.3333,1.8333,Voilco Aster
269,Matara,LK,78.87,light rain,5.9485,80.5353,Amaloh Boutique Resort
270,Hasaki,JP,66.6,light rain,35.7333,140.8333,Hotel Sunrise Choshi
272,Sola,VU,78.44,overcast clouds,-13.8833,167.55,Leumerus Bungalows
275,Santiago De Cao,PE,66.33,overcast clouds,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
276,Malynivka,UA,68.58,light rain,49.8167,36.7333,"Holiday ""Coast of Hope"""
277,Sao Filipe,CV,74.46,clear sky,14.8961,-24.4956,Hotel Xaguate
279,Sinnamary,GF,80.82,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
282,Tual,ID,81.0,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
285,Canon City,US,80.44,clear sky,38.441,-105.2424,Travel Inn Motel
288,Lata,PT,79.03,clear sky,40.1629,-8.3327,Casa Maquia
289,Noumea,NC,71.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
297,Winnemucca,US,67.1,overcast clouds,40.973,-117.7357,Winners Inn Casino
299,Chepen,PE,68.86,broken clouds,-7.2167,-79.45,Hospedaje Real
300,Guerrero Negro,MX,66.79,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
301,Cap Malheureux,MU,77.49,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
303,Vitre,FR,67.82,overcast clouds,48.1178,-1.2058,ibis Vitré Centre
304,Jantianon,PH,78.89,broken clouds,9.4442,123.1657,Plang2 And MM's Place
305,Kerman,IR,82.26,clear sky,30.2832,57.0788,هتل آپارتمان آسام
306,Marsa Matruh,EG,71.8,clear sky,31.3525,27.2453,Beau Site
307,Tabuk,PH,79.93,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
310,Villarrobledo,ES,84.69,few clouds,39.2699,-2.6012,Hotel Castillo
311,Abong Mbang,CM,75.2,broken clouds,3.9833,13.1833,Auberge Angle Sur
312,Angoche,MZ,75.76,few clouds,-16.2325,39.9086,Guest House HESADA
314,Takoradi,GH,81.37,overcast clouds,4.8845,-1.7554,Raybow International Hotel
317,Luganville,VU,74.07,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
318,Alyangula,AU,73.27,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
322,Hyeres,FR,81.48,clear sky,43.1167,6.1167,Hôtel des Palmiers
323,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
326,Medina Del Campo,ES,82.0,broken clouds,41.3124,-4.9141,Hotel Villa de Ferias
327,Ocampo,MX,80.28,scattered clouds,21.65,-101.5,Hotel Estancia del Vaquero
328,Northam,GB,66.47,broken clouds,51.0333,-4.2167,Durrant House Hotel
329,Rakitnoye,RU,66.45,broken clouds,50.8389,35.8515,Zateryannyy Ray
331,Barinas,VE,84.24,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
335,Kilindoni,TZ,77.85,clear sky,-7.9139,39.6668,Bustani B&B
338,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
341,Raha,IN,80.82,clear sky,26.2333,92.5167,Bishnu Rajbingshi Rent House
346,El Alto,PE,73.06,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
348,Honiara,SB,76.21,overcast clouds,-9.4333,159.95,Heritage Park Hotel
352,Inirida,CO,84.47,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
357,Dawei,MM,76.75,overcast clouds,14.0833,98.2,Hotel Dawei
359,Kiunga,PG,71.56,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
362,Sulangan,PH,83.1,overcast clouds,11.1373,123.7228,Maia's Beach Resort
365,Blyth,GB,65.32,clear sky,55.1271,-1.5086,Carlton house
369,Zhanaozen,KZ,80.26,broken clouds,43.3,52.8,K.korabay 28A
370,Darnah,LY,71.89,scattered clouds,32.766999999999996,22.6367,فندق الفردوس
372,Batouri,CM,76.12,broken clouds,4.4333,14.3667,Hotel Hollywood
374,Kathmandu,NP,68.22,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
376,Makokou,GA,73.51,overcast clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
377,Madang,PG,78.66,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
378,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
380,Bandarbeyla,SO,79.81,clear sky,9.4942,50.8122,JABIR HOTEL
381,Sambava,MG,75.24,clear sky,-14.2667,50.1667,Melrose
382,Coos Bay,US,68.85,scattered clouds,43.3665,-124.2179,Best Western Holiday Hotel
384,Coruripe,BR,81.12,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
385,Hecun,CN,65.71,light rain,36.5333,114.1111,Yijia Hotel
388,Moerai,PF,75.42,scattered clouds,-22.4333,-151.3333,Le Manotel
389,Orumiyeh,IR,74.75,clear sky,37.5527,45.0761,Urmia Kimia Mah Hotel
391,Grand Gaube,MU,77.4,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
392,Hobyo,SO,79.68,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
393,Gizo,SB,76.26,moderate rain,-8.103,156.8419,Imagination Island
395,Methoni,GR,72.21,scattered clouds,36.8197,21.7049,Methoni Beach Hotel
396,Teahupoo,PF,73.36,broken clouds,-17.8333,-149.2667,Vanira Lodge
399,Karatau,KZ,74.93,few clouds,43.1667,70.4667,Gor.bol'nitsa
402,Korla,CN,78.69,broken clouds,41.7597,86.1469,Gulisitan Hotel
403,Belawan,ID,80.89,scattered clouds,3.7755,98.6832,Lilik Hidayat Pulungan
410,Gorontalo,ID,75.6,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
412,Manokwari,ID,79.3,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
418,Kumluca,TR,74.43,clear sky,36.3703,30.2869,TurkuazKöy
421,Lixourion,GR,65.62,scattered clouds,38.2019,20.4314,Hotel Summery
423,Rabo De Peixe,PT,67.51,broken clouds,37.8,-25.5833,Quinta das Giestas
425,Palestine,PS,66.34,clear sky,31.9216,35.2033,Grand Park Hotel
427,Vila Franca Do Campo,PT,68.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
429,Vallenar,CL,83.46,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
431,Agadir,MA,77.45,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
438,Zhezkazgan,KZ,71.65,overcast clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
439,Kandrian,PG,78.48,light rain,-6.2167,149.55,Kandrian Station
440,Varde,DK,65.55,clear sky,55.6211,8.4807,Arnbjerg Pavillonen
441,Kerema,PG,76.42,overcast clouds,-7.9631,145.7785,Frena Lodge
443,Harrogate,GB,67.35,scattered clouds,53.9908,-1.5373,Hotel du Vin Harrogate
444,Tabou,CI,82.44,light rain,4.423,-7.3528,hotêl doufoulougou
447,Lethem,GY,84.79,broken clouds,3.3803,-59.7968,Savannah Inn
449,Arica,CL,72.95,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
450,Ambulu,ID,75.85,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
454,Makueni,KE,65.05,overcast clouds,-1.8041,37.6203,WOTE TECHNICAL HOSTELS
458,Pimentel,PE,70.09,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
461,Barranca,PE,68.04,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
462,Neiafu,TO,72.28,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
468,Oakham,GB,67.69,broken clouds,52.6667,-0.7333,The Admiral Hornblower
469,Roald,NO,72.16,clear sky,62.5833,6.1333,Flem Cabins
470,Harper,LR,82.47,broken clouds,4.375,-7.7169,Screensaver
472,Pokhara,NP,71.53,broken clouds,28.2333,83.9833,Butterfly Lodge
474,Vista Hermosa,MX,72.39,overcast clouds,19.5167,-99.2167,Krystal Satélite María Bárbara
476,Misratah,LY,72.43,scattered clouds,32.3754,15.0925,فندق الماسة
480,Along,IN,73.38,overcast clouds,28.1667,94.7667,Hotel West
483,San Clemente,US,72.84,broken clouds,33.427,-117.61200000000001,Casablanca Inn
490,Padang,ID,78.3,overcast clouds,-0.9492,100.3543,Mercure Padang
491,Ayame,CI,79.66,light rain,5.6083,-3.1563,Hotel Bossan
496,Surt,LY,72.99,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
501,Nanakuli,US,81.03,few clouds,21.3906,-158.1547,Camp Pālehua
502,Sarankhola,BD,82.99,scattered clouds,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
503,Marsh Harbour,BS,79.5,clear sky,26.5412,-77.0636,Abaco Beach Resort
507,Saint-Pierre,RE,71.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
508,Nichinan,JP,65.14,overcast clouds,31.6,131.3667,Guest House Aki
509,Laguna,US,82.44,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
516,Lakatoro,VU,72.9,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
517,Roswell,US,73.83,broken clouds,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
519,Sao Jose Da Coroa Grande,BR,81.01,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
521,Faya,SA,71.71,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
522,Tura,IN,78.24,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
523,Urumqi,CN,68.95,light rain,43.801,87.6005,Hua Ling Grand Hotel Urumqi
524,Alexandria,EG,75.16,clear sky,31.2156,29.9553,Royal Crown Hotel
525,Nan,TH,74.08,overcast clouds,18.8333,100.6667,สะเนียน2
526,Vila Do Maio,CV,79.59,scattered clouds,15.1333,-23.2167,Hotel Marilu
527,Chongwe,ZM,66.78,clear sky,-15.3292,28.682,Grakas Lodge
529,Nishihara,JP,69.85,heavy intensity rain,26.1842,127.7558,Minshuku Agaihama
531,Xam Nua,LA,70.48,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
532,Sabang,ID,83.28,moderate rain,5.8933,95.3214,Hotel Citra
534,Shimoda,JP,69.17,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
535,Tambura,SS,71.15,broken clouds,5.6,27.4667,Rikito Lodge
543,Fukue,JP,66.79,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
546,Derzhavinsk,KZ,69.62,scattered clouds,51.1,66.3167,Ooo.khim Baza
547,Omboue,GA,77.18,light rain,-1.5746,9.2618,Hotel Olako
550,Schaffhausen,CH,66.6,scattered clouds,47.6973,8.6349,Hohberg Burger- Pizza - Steakhouse & Hotel
552,Los Llanos De Aridane,ES,67.75,few clouds,28.6585,-17.9182,Valle Aridane
553,Manggar,ID,79.05,overcast clouds,-2.8833,108.2667,Guest Hotel
556,Dhidhdhoo,MV,83.62,broken clouds,6.8833,73.1,Dhidhoo beach
559,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
561,Itubera,BR,81.12,overcast clouds,-13.7322,-39.1492,Pousada Baixo Sul.
564,Kokoda,PG,72.19,overcast clouds,-8.8785,147.7407,Daito Guest House
566,Hambantota,LK,80.13,light rain,6.1241,81.1185,Bungalow 63
571,Escanaba,US,65.68,clear sky,45.7453,-87.0646,Sunset Lodge
573,Mayumba,GA,77.34,light rain,-3.432,10.6554,LIKWALE LODGE
575,Honjo,JP,67.57,broken clouds,36.2333,139.1833,Hotel Honjo
578,Springdale,US,65.03,overcast clouds,36.1867,-94.1288,Springdale Inn
585,Tautira,PF,78.82,broken clouds,-17.7333,-149.15,Pension Oaoa
587,Pacific Grove,US,68.58,broken clouds,36.6177,-121.9166,Lovers Point Inn
594,Perpignan,FR,77.43,broken clouds,42.75,2.75,Le moulin a huile de l'agly
595,Kapit,MY,74.43,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
597,Pangkalanbuun,ID,73.29,light rain,-2.6833,111.6167,Grand Kecubung Hotel
598,Hami,CN,82.27,broken clouds,42.8,93.45,Laoyutang Resort
599,North Bend,US,68.23,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
600,Lidkoping,SE,67.53,clear sky,58.5052,13.1577,Hotell Läckö - GRAND HOTEL
604,Kragujevac,RS,66.49,overcast clouds,44.0167,20.9167,Hotel Kragujevac
609,Pisco,PE,66.02,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
619,Tiarei,PF,78.82,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
620,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
621,Palafrugell,ES,70.56,broken clouds,41.9174,3.1631,Hotel La Torre de Calella de Palafrugell (OBRIM EL 14 DE MAIG)
622,Bozova,TR,76.12,scattered clouds,37.3625,38.5267,Bozova Öğretmen Evi
624,Fare,PF,79.41,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
626,Troyes,FR,70.14,clear sky,48.3333,4.0833,Logis Hôtel des Sources
629,Callaguip,PH,82.74,overcast clouds,18.0714,120.4867,Pangil Beach Resort
630,Portland,US,69.94,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
632,Salalah,OM,83.77,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
633,Jinxiang,CN,66.87,moderate rain,27.4327,120.6062,Wolong Village
635,Villars-Sur-Glane,CH,65.52,broken clouds,46.7905,7.1172,Hôtel de la Rose Fribourg
636,Hualmay,PE,68.7,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
638,Alor Setar,MY,80.58,moderate rain,6.121,100.3601,Starcity Hotel
641,Hornepayne,CA,66.94,clear sky,49.2138,-84.7705,Jackfish River Inn
643,Palembang,ID,74.73,overcast clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
652,Cabras,IT,66.61,clear sky,39.93,8.5314,Hotel Villa Canu
653,Grand-Santi,GF,80.98,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
655,Yinchuan,CN,73.11,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
656,West Wendover,US,66.76,overcast clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
661,Kalat,PK,72.09,clear sky,29.0225,66.5916,PHE Rest House
663,Iba,PH,83.98,overcast clouds,15.3667,120.0333,Iba Highland Resort
664,Mixquiahuala,MX,79.38,broken clouds,20.2333,-99.2167,Hotel Galeana
667,Vangaindrano,MG,68.52,few clouds,-23.35,47.6,Hotel Fanilo
670,Zatoka,UA,66.74,scattered clouds,46.0725,30.4654,"База отдыха ""Солнечная"""
672,Sibolga,ID,76.62,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
675,Ca Mau,VN,78.58,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
677,Saint-Joseph,RE,70.16,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
679,Novoanninskiy,RU,67.86,clear sky,50.5287,42.6747,Sotnik
682,Kalmunai,LK,81.68,overcast clouds,7.4167,81.8167,VS Villa
