City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Kropotkin,RU,45.4375,40.5756,62.83,89,100,5.44,heavy intensity rain
457,Lensk,RU,60.7253,114.9278,50.11,91,95,9.51,overcast clouds
458,Pimentel,PE,-6.8367,-79.9342,70.09,80,90,3.0,overcast clouds
459,Norman Wells,CA,65.282,-126.8329,33.84,93,90,5.75,light rain
460,Minab,IR,27.1467,57.0801,94.5,38,0,4.61,clear sky
461,Barranca,PE,-10.75,-77.7667,68.04,75,87,9.33,overcast clouds
462,Neiafu,TO,-18.65,-173.9833,72.28,94,40,0.0,light rain
463,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,56.25,60,60,17.9,broken clouds
464,Awbari,LY,26.5921,12.7805,99.1,8,8,7.76,clear sky
465,Taoudenni,ML,22.6783,-3.9836,112.62,5,43,15.82,scattered clouds
466,Farah,AF,32.5,62.5,86.85,14,1,7.81,clear sky
467,Zhaotong,CN,27.3167,103.7167,56.41,89,100,1.3,overcast clouds
468,Oakham,GB,52.6667,-0.7333,67.69,84,52,8.61,broken clouds
469,Roald,NO,62.5833,6.1333,72.16,67,0,5.75,clear sky
470,Harper,LR,4.375,-7.7169,82.47,78,84,9.26,broken clouds
471,Copiapo,CL,-27.3667,-70.3333,58.69,23,0,7.25,clear sky
472,Pokhara,NP,28.2333,83.9833,71.53,78,62,4.9,broken clouds
473,Taman,RU,45.2117,36.7161,64.72,90,35,20.0,light rain
474,Vista Hermosa,MX,19.5167,-99.2167,72.39,43,92,7.96,overcast clouds
475,Marystown,CA,47.1666,-55.1483,47.16,66,95,17.34,overcast clouds
476,Misratah,LY,32.3754,15.0925,72.43,76,34,15.01,scattered clouds
477,Erenhot,CN,43.6475,111.9767,57.04,58,45,14.29,scattered clouds
478,Beringovskiy,RU,63.05,179.3167,30.4,86,20,10.07,few clouds
479,Lac-Megantic,CA,45.5834,-70.8823,57.45,24,78,6.06,broken clouds
480,Along,IN,28.1667,94.7667,73.38,97,91,1.19,overcast clouds
481,Peace River,CA,56.2501,-117.286,62.91,41,20,5.79,few clouds
482,Ruteng,ID,-8.6136,120.4721,61.97,94,100,0.89,overcast clouds
483,San Clemente,US,33.427,-117.612,72.84,79,69,4.0,broken clouds
484,Khawhai,IN,23.3667,93.1167,62.19,94,92,1.61,overcast clouds
485,Vestmanna,FO,62.1564,-7.1664,49.12,93,90,6.78,overcast clouds
486,Ziro,IN,27.6333,93.8333,57.31,96,63,0.74,broken clouds
487,Khingansk,RU,49.1167,131.1833,45.59,94,100,2.68,overcast clouds
488,Yamada,JP,39.4667,141.95,55.35,83,27,5.1,scattered clouds
489,Hinganghat,IN,20.5667,78.8333,90.81,26,90,7.74,overcast clouds
490,Padang,ID,-0.9492,100.3543,78.3,75,100,3.94,overcast clouds
491,Ayame,CI,5.6083,-3.1563,79.66,86,89,6.17,light rain
492,Genhe,CN,50.7833,121.5167,39.45,94,38,2.75,scattered clouds
493,Kunstat,CZ,49.5065,16.5172,56.08,60,31,7.52,scattered clouds
494,Mendi,PG,-6.1761,143.6513,55.29,97,83,0.49,broken clouds
495,Deputatskiy,RU,69.3,139.9,43.09,58,69,6.08,broken clouds
496,Surt,LY,31.2089,16.5887,72.99,78,1,9.91,clear sky
497,Teguldet,RU,57.3064,88.1667,35.62,62,45,3.33,scattered clouds
498,Kargalinskaya,RU,43.7417,46.4792,69.19,65,64,5.75,broken clouds
499,Aksha,RU,50.2814,113.2867,42.24,65,36,5.66,scattered clouds
500,Zvishavane,ZW,-20.3267,30.0665,61.36,28,0,1.12,clear sky
501,Nanakuli,US,21.3906,-158.1547,81.03,66,17,4.74,few clouds
502,Sarankhola,BD,22.3082,89.7897,82.99,81,38,7.58,scattered clouds
503,Marsh Harbour,BS,26.5412,-77.0636,79.5,69,2,12.28,clear sky
504,Dalianwan,CN,39.0286,121.695,53.64,94,0,5.06,light rain
505,Belaya Gora,RU,68.5333,146.4167,50.05,49,11,11.41,few clouds
506,Makubetsu,JP,45.3714,141.8211,42.87,97,100,16.31,overcast clouds
507,Saint-Pierre,RE,-21.3393,55.4781,71.24,79,0,5.75,clear sky
508,Nichinan,JP,31.6,131.3667,65.14,80,100,2.59,overcast clouds
509,Laguna,US,38.421,-121.4238,82.44,49,40,6.46,scattered clouds
510,Saint-Augustin,CA,51.226,-58.6502,55.42,38,50,9.19,scattered clouds
511,Chino Valley,US,34.7575,-112.4538,86.31,10,33,8.99,scattered clouds
512,Vengerovo,RU,55.6848,76.7471,58.05,62,98,7.54,overcast clouds
513,Rexburg,US,43.826,-111.7897,63.43,39,7,1.9,clear sky
514,Innisfail,AU,-17.5333,146.0333,64.33,84,76,5.93,broken clouds
515,Chernyshevskiy,RU,63.0128,112.4714,49.44,77,67,1.54,broken clouds
516,Lakatoro,VU,-16.0999,167.4164,72.9,70,86,6.78,overcast clouds
517,Roswell,US,34.0232,-84.3616,73.83,62,78,3.0,broken clouds
518,Yar-Sale,RU,66.8333,70.8333,48.88,94,100,11.16,light rain
519,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.01,63,37,9.64,scattered clouds
520,Sistranda,NO,63.7256,8.834,58.96,83,6,13.53,clear sky
521,Faya,SA,18.3851,42.4509,71.71,38,94,4.61,overcast clouds
522,Tura,IN,25.5198,90.2201,78.24,71,40,3.24,scattered clouds
523,Urumqi,CN,43.801,87.6005,68.95,43,0,8.57,light rain
524,Alexandria,EG,31.2156,29.9553,75.16,64,0,6.91,clear sky
525,Nan,TH,18.8333,100.6667,74.08,96,99,1.12,overcast clouds
526,Vila Do Maio,CV,15.1333,-23.2167,79.59,82,29,18.75,scattered clouds
527,Chongwe,ZM,-15.3292,28.682,66.78,39,0,3.15,clear sky
528,Akureyri,IS,65.6835,-18.0878,58.93,36,20,21.85,few clouds
529,Nishihara,JP,26.1842,127.7558,69.85,97,90,15.35,heavy intensity rain
530,Hervey Bay,AU,-25.2986,152.8535,58.03,68,98,3.0,overcast clouds
531,Xam Nua,LA,20.4197,104.0439,70.48,88,90,3.42,overcast clouds
532,Sabang,ID,5.8933,95.3214,83.28,74,100,10.65,moderate rain
533,Homer,US,59.6425,-151.5483,48.78,88,90,3.44,overcast clouds
534,Shimoda,JP,34.6667,138.95,69.17,84,54,8.48,broken clouds
535,Tambura,SS,5.6,27.4667,71.15,84,78,0.76,broken clouds
536,Sinop,TR,41.7711,34.8709,55.65,93,100,3.83,light rain
537,Kaitangata,NZ,-46.2817,169.8464,48.96,93,100,11.12,moderate rain
538,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.47,62,3,8.72,light rain
539,Merrill,US,45.1805,-89.6835,63.81,35,1,0.0,clear sky
540,San Quintin,MX,30.4833,-115.95,64.87,68,72,18.1,broken clouds
541,Sfantu Gheorghe,RO,45.8667,25.7833,59.58,71,72,1.99,broken clouds
542,Longyearbyen,SJ,78.2186,15.6401,30.45,87,52,2.13,broken clouds
543,Fukue,JP,32.6881,128.8419,66.79,67,88,4.09,overcast clouds
544,Baruun-Urt,MN,46.6806,113.2792,49.62,74,90,8.79,overcast clouds
545,Puerto Quijarro,BO,-17.7833,-57.7667,96.49,25,47,7.54,scattered clouds
546,Derzhavinsk,KZ,51.1,66.3167,69.62,30,37,9.4,scattered clouds
547,Omboue,GA,-1.5746,9.2618,77.18,90,90,6.11,light rain
548,Sangar,RU,63.9242,127.4739,49.39,60,87,7.11,overcast clouds
549,Aykhal,RU,66.0,111.5,49.66,63,22,7.81,few clouds
550,Schaffhausen,CH,47.6973,8.6349,66.6,68,49,7.0,scattered clouds
551,Buenos Aires,AR,-34.6132,-58.3772,55.96,35,0,11.5,clear sky
552,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,79,20,12.3,few clouds
553,Manggar,ID,-2.8833,108.2667,79.05,82,94,3.15,overcast clouds
554,Pangnirtung,CA,66.1451,-65.7125,33.8,75,75,18.41,broken clouds
555,Magadan,RU,59.5667,150.8,35.87,98,100,3.71,light rain
556,Dhidhdhoo,MV,6.8833,73.1,83.62,71,78,21.83,broken clouds
557,Manzanillo,CU,20.3433,-77.1167,85.62,59,11,4.54,few clouds
558,Uarini,BR,-2.99,-65.1083,87.75,58,43,1.36,scattered clouds
559,San Cristobal,VE,7.7669,-72.225,71.78,78,63,4.72,broken clouds
560,Riyadh,SA,24.6877,46.7219,105.85,10,0,8.05,clear sky
561,Itubera,BR,-13.7322,-39.1492,81.12,62,97,4.09,overcast clouds
562,Fort Saint James,CA,54.4333,-124.25,57.16,41,74,3.87,broken clouds
563,Elban,RU,50.1018,136.5094,47.97,81,100,8.59,overcast clouds
564,Kokoda,PG,-8.8785,147.7407,72.19,94,98,2.21,overcast clouds
565,Akdagmadeni,TR,39.6603,35.8836,52.3,76,40,4.47,scattered clouds
566,Hambantota,LK,6.1241,81.1185,80.13,82,97,18.45,light rain
567,Zasheyek,RU,67.4066,32.5499,37.98,100,95,7.29,overcast clouds
568,Itaporanga,BR,-7.3044,-38.1503,94.33,23,8,7.9,clear sky
569,Seoul,KR,37.5683,126.9778,54.36,93,0,2.64,clear sky
570,Wonthaggi,AU,-38.6044,145.5913,38.43,81,0,5.28,clear sky
571,Escanaba,US,45.7453,-87.0646,65.68,70,10,1.99,clear sky
572,Venkatagiri,IN,13.9667,79.5833,91.89,45,70,6.02,broken clouds
573,Mayumba,GA,-3.432,10.6554,77.34,89,36,4.65,light rain
574,Bongor,TD,10.2806,15.3722,98.08,19,100,2.82,overcast clouds
575,Honjo,JP,36.2333,139.1833,67.57,72,77,7.14,broken clouds
576,Puerto Narino,CO,-3.7703,-70.3831,89.55,46,32,2.68,scattered clouds
577,Fort Nelson,CA,58.8053,-122.7002,62.19,29,40,6.91,scattered clouds
578,Springdale,US,36.1867,-94.1288,65.03,73,90,6.91,overcast clouds
579,Qaqortoq,GL,60.7167,-46.0333,39.61,80,100,4.94,overcast clouds
580,Savinskiy,RU,62.9342,40.1361,38.82,67,57,6.51,broken clouds
581,West Bay,KY,19.3667,-81.4167,86.07,71,75,1.99,broken clouds
582,Manturovo,RU,58.3353,44.7619,47.59,93,100,12.46,overcast clouds
583,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,86.02,45,86,5.75,overcast clouds
584,Semey,KZ,50.4111,80.2275,56.8,53,24,6.69,few clouds
585,Tautira,PF,-17.7333,-149.15,78.82,70,83,10.29,broken clouds
586,Pevek,RU,69.7008,170.3133,40.95,62,2,10.04,clear sky
587,Pacific Grove,US,36.6177,-121.9166,68.58,87,75,4.0,broken clouds
588,Kharitonovo,RU,61.4009,47.4978,41.31,77,100,6.11,overcast clouds
589,Toora-Khem,RU,52.4675,96.11,31.59,90,61,4.36,broken clouds
590,Klerksdorp,ZA,-26.8521,26.6667,53.6,35,1,6.35,clear sky
591,Ormond Beach,US,29.2858,-81.0559,94.05,45,40,12.66,scattered clouds
592,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,93,75,1.19,broken clouds
593,Doha,QA,25.2867,51.5333,98.91,37,0,3.44,clear sky
594,Perpignan,FR,42.75,2.75,77.43,57,75,8.05,broken clouds
595,Kapit,MY,2.0167,112.9333,74.43,99,100,0.76,overcast clouds
596,Aviles,ES,43.5547,-5.9248,63.79,79,75,4.0,broken clouds
597,Pangkalanbuun,ID,-2.6833,111.6167,73.29,98,95,2.08,light rain
598,Hami,CN,42.8,93.45,82.27,11,79,1.43,broken clouds
599,North Bend,US,43.4065,-124.2243,68.23,70,1,6.91,clear sky
600,Lidkoping,SE,58.5052,13.1577,67.53,46,4,2.26,clear sky
601,Bazarnyy Syzgan,RU,53.7512,46.7535,61.95,92,87,4.23,overcast clouds
602,Yerbogachen,RU,61.2767,108.0108,37.08,83,72,5.28,broken clouds
603,Potosi,BO,-19.5836,-65.7531,50.22,21,100,6.08,overcast clouds
604,Kragujevac,RS,44.0167,20.9167,66.49,76,90,5.46,overcast clouds
605,Puerto Asis,CO,0.5133,-76.5007,86.56,61,23,0.45,few clouds
606,Nakambala,ZM,-15.8324,27.7799,59.85,37,0,6.13,clear sky
607,Mount Gambier,AU,-37.8333,140.7667,37.31,93,0,0.0,clear sky
608,Harer,ET,9.3094,42.1258,60.01,85,11,5.41,few clouds
609,Pisco,PE,-13.7,-76.2167,66.02,88,90,8.05,overcast clouds
610,Shingu,JP,33.7333,135.9833,61.92,77,64,4.7,broken clouds
611,Baherden,TM,38.4362,57.4316,94.53,12,5,6.89,clear sky
612,Halkirk,CA,52.2834,-112.1518,62.2,43,41,14.16,scattered clouds
613,Khuzdar,PK,27.7384,66.6434,85.37,9,0,9.66,clear sky
614,Kalnibolotskaya,RU,46.0058,40.4568,63.43,94,74,11.61,heavy intensity rain
615,Neuquen,AR,-38.9516,-68.0591,51.69,40,40,16.11,scattered clouds
616,Broken Hill,AU,-31.95,141.4333,38.91,70,96,8.05,overcast clouds
617,Nadym,RU,65.5333,72.5167,55.58,77,100,20.78,light rain
618,Lavrentiya,RU,65.5833,-171.0,29.95,83,11,10.07,few clouds
619,Tiarei,PF,-17.5333,-149.3333,78.82,72,71,13.0,broken clouds
620,Bitung,ID,1.4451,125.1824,77.85,86,100,7.38,overcast clouds
621,Palafrugell,ES,41.9174,3.1631,70.56,81,70,15.46,broken clouds
622,Bozova,TR,37.3625,38.5267,76.12,49,32,11.65,scattered clouds
623,Komyshnya,UA,50.1859,33.684,59.18,94,72,8.28,broken clouds
624,Fare,PF,-16.7,-151.0167,79.41,69,78,5.68,broken clouds
625,Kruisfontein,ZA,-34.0033,24.7314,53.89,87,56,15.66,light rain
626,Troyes,FR,48.3333,4.0833,70.14,40,0,6.91,clear sky
627,Shitanjing,CN,39.2342,106.3439,66.61,32,90,4.47,overcast clouds
628,Pucallpa,PE,-8.3791,-74.5539,89.64,58,40,3.44,scattered clouds
629,Callaguip,PH,18.0714,120.4867,82.74,77,93,3.91,overcast clouds
630,Portland,US,45.5234,-122.6762,69.94,59,69,1.99,broken clouds
631,Aranos,NA,-24.1333,19.1167,64.2,25,1,8.19,clear sky
632,Salalah,OM,17.0151,54.0924,83.77,81,78,10.69,broken clouds
633,Jinxiang,CN,27.4327,120.6062,66.87,95,100,3.24,moderate rain
634,Bosaso,SO,11.2842,49.1816,89.08,49,8,2.71,clear sky
635,Villars-Sur-Glane,CH,46.7905,7.1172,65.52,50,69,10.42,broken clouds
636,Hualmay,PE,-11.0964,-77.6139,68.7,76,65,10.0,broken clouds
637,Ixtapa,MX,20.7,-105.2,92.23,45,100,8.03,overcast clouds
638,Alor Setar,MY,6.121,100.3601,80.58,78,40,5.75,moderate rain
639,Poshekhonye,RU,58.4993,39.1353,45.32,66,97,10.92,overcast clouds
640,Mandiana,GN,10.6333,-8.6833,95.49,31,70,9.62,broken clouds
641,Hornepayne,CA,49.2138,-84.7705,66.94,21,4,3.65,clear sky
642,Bambanglipuro,ID,-7.95,110.2833,60.6,88,100,2.82,overcast clouds
643,Palembang,ID,-2.9167,104.7458,74.73,97,100,3.76,overcast clouds
644,Jega,NG,12.2175,4.3792,98.67,14,65,2.82,broken clouds
645,Nevelsk,RU,46.6733,141.8633,39.63,91,100,12.95,overcast clouds
646,Dovbysh,UA,50.3733,27.9874,54.48,84,100,5.03,overcast clouds
647,Dasoguz,TM,41.8363,59.9666,87.75,37,0,8.84,clear sky
648,Kyshtovka,RU,56.555,76.6271,56.55,71,90,5.77,overcast clouds
649,Bulgan,MN,48.8125,103.5347,45.9,84,78,7.58,light rain
650,Normandin,CA,48.8333,-72.5321,51.93,46,1,5.75,clear sky
651,Oksfjord,NO,70.2396,22.3479,44.67,83,69,9.6,broken clouds
652,Cabras,IT,39.93,8.5314,66.61,69,6,8.59,clear sky
653,Grand-Santi,GF,4.25,-54.3833,80.98,90,93,1.99,overcast clouds
654,Yantal,RU,56.8471,105.2542,34.34,89,100,3.33,overcast clouds
655,Yinchuan,CN,38.4681,106.2731,73.11,24,78,6.53,broken clouds
656,West Wendover,US,40.7391,-114.0733,66.76,13,99,5.91,overcast clouds
657,Seidu,SL,9.0167,-10.6,80.13,68,89,1.63,light rain
658,Hailar,CN,49.2,119.7,53.64,64,100,5.93,overcast clouds
659,Atikokan,CA,48.7555,-91.6216,63.93,25,50,10.11,scattered clouds
660,Beckley,US,37.7782,-81.1882,58.98,95,100,1.01,overcast clouds
661,Kalat,PK,29.0225,66.5916,72.09,17,0,6.29,clear sky
662,Puerto Escondido,MX,15.85,-97.0667,88.34,59,85,7.16,overcast clouds
663,Iba,PH,15.3667,120.0333,83.98,80,86,2.75,overcast clouds
664,Mixquiahuala,MX,20.2333,-99.2167,79.38,28,63,7.4,broken clouds
665,Lunca De Sus,RO,46.5333,25.9667,51.91,91,72,1.68,broken clouds
666,Ereymentau,KZ,51.6199,73.1033,59.72,38,0,12.28,clear sky
667,Vangaindrano,MG,-23.35,47.6,68.52,92,22,4.5,few clouds
668,Galveston,US,29.3669,-94.9669,87.21,67,64,1.01,broken clouds
669,Lucea,JM,18.451,-78.1736,85.86,67,6,1.39,clear sky
670,Zatoka,UA,46.0725,30.4654,66.74,74,27,17.98,scattered clouds
671,Kargopol,RU,61.5071,38.9456,39.56,71,62,4.92,broken clouds
672,Sibolga,ID,1.7427,98.7792,76.62,90,37,3.18,scattered clouds
673,Adre,TD,13.4667,22.2,91.98,10,60,9.4,broken clouds
674,Sainte-Rose,GP,16.3324,-61.6979,86.04,54,75,11.68,broken clouds
675,Ca Mau,VN,9.1769,105.15,78.58,89,26,3.56,scattered clouds
676,Senanga,ZM,-16.1167,23.2667,62.78,24,0,2.8,clear sky
677,Saint-Joseph,RE,-21.3667,55.6167,70.16,79,19,5.95,few clouds
678,Dunda,TZ,-8.1167,34.25,64.42,64,26,5.1,scattered clouds
679,Novoanninskiy,RU,50.5287,42.6747,67.86,67,4,4.29,clear sky
680,Celestun,MX,20.8667,-90.4,88.14,53,4,6.58,clear sky
681,Ouidah,BJ,6.3631,2.0851,87.66,76,100,11.3,overcast clouds
682,Kalmunai,LK,7.4167,81.8167,81.68,77,96,4.05,overcast clouds
